I0203 19:39:35.106578    2395 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0203 19:39:35.106638    2395 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0203 20:05:33.200301    2395 adapt.go:49] Adapting cache current caching token: ▶
I0203 20:05:33.200326    2395 adapt.go:50] Last caching hash: 13568996292632253242, current caching hash: 6729733870291472186
I0203 20:05:33.200339    2395 adapt.go:53] Closing streak
I0203 20:05:33.200352    2395 adapting.go:59] cache entry cancelled: Pi = ▶
I0203 20:05:33.200369    2395 adapting.go:145] Compute request number: 1, key: ▶
I0203 20:05:33.949387    2395 conn_opt.go:55] jsonrpc2: --> request #48: textDocument/documentLink: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"}}
I0203 20:05:33.949507    2395 conn_opt.go:96] jsonrpc2: <-- result #48: textDocument/documentLink: null
I0203 20:05:34.184862    2395 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0203 20:05:34.184909    2395 adapting.go:160] Adaptive cache miss for key ▶
I0203 20:05:34.184931    2395 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[{Content:    except Exception as e:
        logger.error(f"❌ ERROR: {e}") Citations:[] PromptCitations:[] Score:-1.6678185 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:e8c5afe235b6c96f RequestID:cloudcode-852909279-468db1ef-884e-4dbe-8431-8887039d0bd5 ServerTiming:gfet5t7;dur=425, gfet4t7; dur=968 NetPlusServerTiming:984.363874ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0203 20:05:34.185143    2395 completion.go:787] Code complete response for request #46 after post-processing: &{Suggestions:[{Content:    except Exception as e:
        logger.error(f"❌ ERROR: {e}") Citations:[] PromptCitations:[] Score:-1.6678185 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:e8c5afe235b6c96f RequestID:cloudcode-852909279-468db1ef-884e-4dbe-8431-8887039d0bd5 ServerTiming:gfet5t7;dur=425, gfet4t7; dur=968 NetPlusServerTiming:984.363874ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0203 20:05:34.194993    2395 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"e8c5afe235b6c96f"},"metadata":{"adaptive_cache_hit":"false","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"21","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","debounce_ms":"550","duration_ms":"1040","from_cache":"false","ide_included_files_count":"2","ide_included_files_reason_count_COLOCATED":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"UNKNOWN_EDIT","other_docs_size":"31032","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"1","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"6","result_count":"1","server_context":"4e3ec00c79913174","server_timing_t3t11":"984","server_timing_t4t7":"968","server_timing_t5t7":"425","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"21","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":1,"server_context":"4e3ec00c79913174","typeover":false}}
I0203 20:05:34.195348    2395 conn_opt.go:96] jsonrpc2: <-- result #46: textDocument/inlineCompletion: {"traceID":"e8c5afe235b6c96f","items":[{"insertText":"    except Exception as e:\n        logger.error(f\"❌ ERROR: {e}\")","score":-1.6678185,"traceID":"e8c5afe235b6c96f","feedbackID":{"IDLowBits":0,"IDHighBits":0},"completionItemMetadataV2":{"response_lines":2,"response_received_index":0,"response_size":66,"score":"-1.6678"}}],"lastEdit":"UNKNOWN_EDIT","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"21","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":1,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 1 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 21 - Completion result obtained from language client
I0203 20:05:34.216406    2395 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2668 bytes>
I0203 20:05:34.220716    2395 conn_opt.go:55] jsonrpc2: --> request #49: workspace/executeCommand: {"command":"_cloudcode.duetAI.ls.show","arguments":[{"completionIndex":"21"}]}
I0203 20:05:34.221037    2395 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1346 bytes>
I0203 20:05:34.222453    2395 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"text":"import secrets\nfrom flask import Flask, request, jsonify\nfrom flask_cors import CORS\nfrom flask_socketio import SocketIO\nfrom breeze_connect import BreezeConnect\nfrom google.cloud import secretmanager\nimport os\nimport json\nimport logging\n\napp = Flask(__name__)\n# Initialize CORS for the entire app, allowing all origins.\n# This is the most robust way to handle CORS and pre-flight requests.\nCORS(app, resources={r\"/*\": {\"origins\": \"*\"}})\nsocketio = SocketIO(app, cors_allowed_origins=\"*\")\n\n# Configure Logging\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\n# --- Global State \u0026 Cache ---\n_secret_cache = {}\nbreeze_client = None\nDAILY_SESSION_TOKEN = None\n\n\ndef get_secret(secret_name):\n    \"\"\"Fetch secrets from Google Secret Manager with local caching.\"\"\"\n    if secret_name in _secret_cache:\n        return _secret_cache[secret_name]\n    \n    project_id = os.environ.get(\"GCP_PROJECT_ID\")\n    if not project_id:\n        # Attempt to get project ID from gcloud config\n        try:\n            import subprocess\n            project_id = subprocess.check_output([\"gcloud\", \"config\", \"get-value\", \"project\"], text=True).strip()\n            os.environ[\"GCP_PROJECT_ID\"] = project_id # Cache it for future calls\n        except (subprocess.CalledProcessError, FileNotFoundError):\n            project_id = \"919207294606\" # Fallback\n    logger.info(f\"Fetching secret: {secret_name} from project: {project_id}\")\n\n    if not project_id:\n        logger.warning(\"GCP_PROJECT_ID not set. Falling back to local environment variables.\")\n        val = os.environ.get(secret_name)\n        if val:\n            logger.info(f\"Loaded secret '{secret_name}' from environment variable.\")\n            _secret_cache[secret_name] = val\n        else:\n            logger.error(f\"Failed to find secret '{secret_name}' in environment variables.\")\n        return val\n\n    try:\n        client = secretmanager.SecretManagerServiceClient()\n        name = f\"projects/{project_id}/secrets/{secret_name}/versions/latest\"\n        response = client.access_secret_version(request={\"name\": name})\n        val = response.payload.data.decode(\"UTF-8\")\n        _secret_cache[secret_name] = val\n        logger.info(f\"Successfully fetched secret: {secret_name}\")\n        return val\n    except Exception as e:\n        logger.error(f\"Failed to fetch secret '{secret_name}' from Secret Manager: {e}\")\n        logger.info(f\"Attempting to fall back to environment variable for '{secret_name}'...\")\n        val = os.environ.get(secret_name)\n        if val:\n            logger.info(f\"Successfully loaded secret '{secret_name}' from fallback environment variable.\")\n            _secret_cache[secret_name] = val\n        else:\n            logger.error(f\"Failed to find secret '{secret_name}' in fallback environment variables.\")\n        return val\n\ndef initialize_breeze():\n    global breeze_client\n    if breeze_client is None:\n        try:\n            # This will check Secret Manager first, then your 'export' variables\n            api_key = get_secret(\"BREEZE_API_KEY\") \n            \n            if not api_key:\n                logger.error(\"API Key is empty! Check your exports or Secret Manager.\")\n                return None\n\n            breeze_client = BreezeConnect(api_key=api_key)\n            logger.info(f\"BreezeConnect initialized with key ending in: {api_key[-4:]}\")\n        except Exception as e:\n            logger.error(f\"Breeze initialization error: {e}\")\n    return breeze_client\n\ndef ensure_breeze_session():\n    \"\"\"Validates the active session before processing data requests.\"\"\"\n    client = initialize_breeze()\n    if not client:\n        return None, jsonify({\"error\": \"Breeze client not initialized\"}), 500\n    \n    if not client.session_key and DAILY_SESSION_TOKEN:\n        try:\n            client.generate_session(api_secret=get_secret(\"BREEZE_API_SECRET\"), session_token=DAILY_SESSION_TOKEN)\n            logger.info(\"Breeze session regenerated.\")\n        except Exception as e:\n            return None, jsonify({\"error\": f\"Session invalid: {e}\"}), 401\n    elif not client.session_key:\n        return None, jsonify({\"error\": \"Breeze session token not set. Use /admin/api-session\"}), 401\n    \n    return client, None, None\n\n# --- API Routes ---\n\n@app.route(\"/api/\", methods=[\"GET\"])\ndef root_health():\n    \"\"\"Root health check for Cloud Run and general monitoring.\"\"\"\n    return jsonify({\n        \"status\": \"ok\",\n        \"service\": \"breeze-proxy\",\n        \"version\": \"1.0.0\"\n    })\n\n@app.route(\"/api/breeze/health\", methods=[\"GET\"])\ndef health():\n    return jsonify({\"status\": \"ok\", \"session_active\": bool(DAILY_SESSION_TOKEN)})\n\n@app.route(\"/api/breeze/admin/api-session\", methods=[\"POST\"])\ndef set_session():\n    \"\"\"Handshake from UI to activate the daily data pipe.\"\"\"\n    global DAILY_SESSION_TOKEN\n    data = request.get_json() or {}\n    api_session = data.get(\"api_session\")\n\n    # 1. Validate Admin Key\n    provided_key = request.headers.get('X-Proxy-Admin-Key', '').strip()\n    \n    ADMIN_KEY = get_secret(\"BREEZE_PROXY_ADMIN_KEY\")\n    if not ADMIN_KEY:\n        return jsonify({\"error\": \"Server Error: BREEZE_PROXY_ADMIN_KEY not loaded\"}), 500\n\n    if not secrets.compare_digest(provided_key, ADMIN_KEY.strip()):\n        return jsonify({\n            \"error\": \"Unauthorized\",\n            \"received\": f\"|{provided_key}|\", \n            \"expected\": f\"|{ADMIN_KEY.strip()}|\"\n        }), 401\n\n    if not api_session:\n        return jsonify({\"error\": \"api_session is required\"}), 400\n    \n    # 2. Initialize and Exchange Token\n    client = initialize_breeze()\n    if not client:\n        return jsonify({\"error\": \"Breeze client not initialized. Check BREEZE_API_KEY.\"}), 500\n    try:\n        api_secret = get_secret(\"BREEZE_API_SECRET\")\n        if not api_secret:\n            return jsonify({\"error\": \"Server Error: BREEZE_API_SECRET not loaded\"}), 500\n\n        logger.info(f\"Attempting to generate session with api_session: {api_session}\")\n\n        # The generate_session method does not return a value.\n        # It modifies the client object in-place and raises an exception on failure.\n        client.generate_session(\n            api_secret=api_secret,\n            session_token=api_session\n        )\n\n        # If we reach here, the session is active.\n        # Store the token for subsequent requests within this proxy.\n        DAILY_SESSION_TOKEN = api_session\n        \n        logger.info(\"Successfully generated and activated new session.\")\n\n        return jsonify({\n            \"status\": \"success\",\n            \"message\": \"Daily session activated\"\n        }), 200\n\n    except Exception as e:\n        logger.error(f\"Failed to generate session: {e}\", exc_info=True)\n        return jsonify({\n            \"error\": \"Failed to generate session\",\n            \"details\": str(e),\n            \"api_secret_used\": get_secret(\"BREEZE_API_SECRET\")[-4:] if get_secret(\"BREEZE_API_SECRET\") else \"Not found\",\n            \"api_session_used\": api_session\n        }), 500\n\n\n@app.route(\"/api/breeze/quotes\", methods=[\"POST\"])\ndef get_quotes():\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code: return jsonify({\"error\": \"stock_code required\"}), 400\n\n    try:\n        raw_data = client.get_quotes(\n            stock_code=stock_code, \n            exchange_code=data.get(\"exchange_code\", \"NSE\"), \n            product_type=\"cash\"\n        )\n        \n        if raw_data and raw_data.get(\"Success\"):\n            row = raw_data[\"Success\"][0]\n            formatted = {\n                \"last_traded_price\": float(row.get(\"ltp\", 0)),\n                \"change\": float(row.get(\"change\", 0)),\n                \"percent_change\": float(row.get(\"ltp_percent_change\", 0)),\n                \"high\": float(row.get(\"high\", 0)),\n                \"low\": float(row.get(\"low\", 0)),\n                \"open\": float(row.get(\"open\", 0)),\n                \"volume\": float(row.get(\"total_quantity_traded\", 0)),\n                \"previous_close\": float(row.get(\"previous_close\", 0)),\n                \"best_bid_price\": float(row.get(\"best_bid_price\", 0)),\n                \"best_bid_quantity\": float(row.get(\"best_bid_quantity\", 0)),\n                \"best_offer_price\": float(row.get(\"best_offer_price\", 0)),\n                \"best_offer_quantity\": float(row.get(\"best_offer_quantity\", 0))\n            }\n            return jsonify({\"Success\": formatted}), 200\n        return jsonify({\"error\": \"No data returned from Breeze\"}), 404\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n# --- Corrected Market Depth ---\n@app.route(\"/api/breeze/depth\", methods=[\"POST\"])\ndef get_depth():\n    # client, err_resp, status_code = ensure_breeze_session() \n    # Use the 3-variable unpack we fixed earlier\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code:\n        return jsonify({\"error\": \"stock_code is required\"}), 400\n\n    try:\n        # THE FIX: use get_market_depth2 instead of get_market_depth\n        res = client.get_market_depth2(\n            stock_code=stock_code,\n            exchange_code=data.get(\"exchange_code\", \"NSE\"),\n            product_type=data.get(\"product_type\", \"cash\")\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        logger.error(f\"Market Depth error: {e}\")\n        return jsonify({\"error\": str(e)}), 500\n\n@app.route(\"/api/breeze/historical\", methods=[\"POST\"])\ndef get_historical():\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    try:\n        res = client.get_historical_data(\n            stock_code=data.get(\"stock_code\"),\n            exchange_code=\"NSE\",\n            product_type=\"cash\",\n            from_date=data.get(\"from_date\"),\n            to_date=data.get(\"to_date\"),\n            interval=data.get(\"interval\", \"1day\")\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n@socketio.on('connect')\ndef handle_connect():\n    logger.info('Client connected')\n\n@socketio.on('disconnect')\ndef handle_disconnect():\n    logger.info('Client disconnected')\n\n# --- Application Startup Configuration ---\nif __name__ == \"__main__\":\n    # Get port from environment variable, default to 8080 for Cloud Run compatibility\n    port = int(os.environ.get(\"PORT\", 8080))\n\n    # Log startup information\n    logger.info(\"=\" * 70)\n    logger.info(f\"🚀 Starting Breeze Proxy Server\")\n    logger.info(\"=\" * 70)\n    logger.info(f\"Port: {port}\")\n    logger.info(f\"Host: 0.0.0.0 (all interfaces)\")\n    logger.info(f\"\")\n    logger.info(f\"Health check: http://localhost:{port}/api/\")\n    logger.info(f\"Breeze health: http://localhost:{port}/api/breeze/health\")\n    logger.info(f\"Admin session: http://localhost:{port}/api/breeze/admin/api-session\")\n    logger.info(f\"\")\n    logger.info(f\"API Endpoints:\")\n    logger.info(f\"  - POST /api/breeze/quotes\")\n    logger.info(f\"  - POST /api/breeze/depth\")\n    logger.info(f\"  - POST /api/breeze/historical\")\n    logger.info(\"=\" * 70)\n    \n    # Run the Flask app\n    # Note: For production deployment, use Gunicorn or similar WSGI server\n    try:\n        app.run(\n            host=\"0.0.0.0\",  # Listen on all interfaces\n            port=port,        # Use configured port\n            debug=False       # Production mode\n        )\n    except OSError as e:\n        logger.error(f\"❌ ERROR: {e}\")\n        import sys\n        sys.exit(1)\n"}
I0203 20:05:34.226022    2395 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.executecommand","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0203 20:05:34.226088    2395 conn_opt.go:96] jsonrpc2: <-- result #49: workspace/executeCommand: null
I0203 20:05:34.226825    2395 completion.go:1044] snippetization version: disabled
I0203 20:05:34.227575    2395 document.go:610] fetchAllDocs: {file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py  0x241bfc2939e0  [] 0x241bfbf1e010 0x241bfc6f8000}
I0203 20:05:34.227620    2395 file.go:422] Retrieving and scoring colocated and open files
I0203 20:05:34.227630    2395 file.go:454] rerankByLangBoost=0
I0203 20:05:34.227698    2395 rag_cache.go:665] got snippets from sources: len=1
I0203 20:05:34.227707    2395 rag_cache.go:667] got deduplicatedSnippets: len=1
I0203 20:05:34.227734    2395 ide_context.go:152] otherDocIdx: 0, totalSize: 11741, otherDocsSizeLimit: 35000
