I0204 13:36:57.426374    9925 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0204 13:36:57.426428    9925 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0204 13:37:01.311175    9925 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0204 13:37:01.311189    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0204 13:37:01.311221    9925 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0204 13:37:01.311236    9925 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0204 13:37:01.311260    9925 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0204 13:37:01.311280    9925 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0204 13:37:01.311291    9925 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0204 13:37:01.311319    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0204 13:37:01.311340    9925 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0204 13:37:01.311365    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0204 13:37:01.311396    9925 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0204 13:37:01.311404    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0204 13:37:01.311419    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0204 13:37:01.311435    9925 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0204 13:37:01.311456    9925 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0204 13:37:01.311486    9925 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0204 13:37:01.311510    9925 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0204 13:37:01.311522    9925 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0204 13:37:01.311535    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0204 13:37:01.311553    9925 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0204 13:37:01.311573    9925 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0204 13:37:01.311742    9925 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0204 13:37:01.311795    9925 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0204 13:37:01.311822    9925 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0204 13:37:01.311848    9925 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0204 13:37:01.311866    9925 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0204 13:37:01.311901    9925 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0204 13:37:01.311914    9925 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0204 13:37:01.311926    9925 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0204 13:37:01.311944    9925 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0204 13:37:01.311955    9925 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0204 13:37:01.312008    9925 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0204 13:37:01.312034    9925 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0204 13:37:01.312044    9925 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0204 13:37:01.312079    9925 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0204 13:37:01.312097    9925 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0204 13:37:01.312104    9925 conn_opt.go:55] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0204 13:37:01.312116    9925 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0204 13:37:01.312141    9925 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0204 13:37:01.312157    9925 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0204 13:37:01.312168    9925 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0204 13:37:01.312180    9925 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0204 13:37:01.312190    9925 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0204 13:37:01.312205    9925 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0204 13:37:01.312222    9925 conn_opt.go:82] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0204 13:37:01.312228    9925 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0204 13:37:01.312244    9925 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0204 13:37:01.312256    9925 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0204 13:37:01.312267    9925 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0204 13:37:01.312283    9925 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0204 13:37:01.312321    9925 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0204 13:37:01.312337    9925 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0204 13:37:01.312353    9925 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0204 13:37:01.312372    9925 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0204 13:37:01.312454    9925 configuration.go:660] Repopulating context cache from document cache
I0204 13:37:01.312486    9925 conn_opt.go:96] jsonrpc2: <-- result #2: experiments/update: null
I0204 13:37:01.312601    9925 workspace_context.go:406] clearing index
I0204 13:37:01.312640    9925 workspace_context.go:297] indexing workspace context for 1 folders with bm25 enabled: {{} 1}
I0204 13:37:01.312666    9925 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0204 13:37:01.313023    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.cache/cloud-code/api-metadata/libraries-bom_versions.xml in index
I0204 13:37:01.313037    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.cache/cloud-code/api-metadata/libraries-bom_versions.xml with 6226 bytes
W0204 13:37:01.313062    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.cache/cloud-code/api-metadata/libraries-bom_versions.xml
W0204 13:37:01.313078    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.313530    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.cache/cloud-code/install_id.txt in index
I0204 13:37:01.313543    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.cache/cloud-code/install_id.txt with 36 bytes
W0204 13:37:01.313566    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.cache/cloud-code/install_id.txt
W0204 13:37:01.313588    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.315732    9925 conn_opt.go:55] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0204 13:37:01.315820    9925 conn_opt.go:82] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0204 13:37:01.317668    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.cache/pip/wheels/69/bf/88/1b1c65435c690456d1204b3d9c9d254c1f949034aaeb8d9ab1/origin.json in index
I0204 13:37:01.317693    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.cache/pip/wheels/69/bf/88/1b1c65435c690456d1204b3d9c9d254c1f949034aaeb8d9ab1/origin.json with 337 bytes
I0204 13:37:01.317713    9925 conn_opt.go:55] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
W0204 13:37:01.317718    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.cache/pip/wheels/69/bf/88/1b1c65435c690456d1204b3d9c9d254c1f949034aaeb8d9ab1/origin.json
W0204 13:37:01.317738    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.317812    9925 conn_opt.go:82] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0204 13:37:01.318140    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/9Aue.py in index
I0204 13:37:01.318156    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/9Aue.py with 19356 bytes
I0204 13:37:01.320069    9925 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0204 13:37:01.320539    9925 configuration.go:219] product updateChannel will be used
I0204 13:37:01.320623    9925 configuration.go:860] language thresholds: map[]
I0204 13:37:01.320656    9925 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0204 13:37:01.320681    9925 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x1e7d5e16d345 StopSequences:map[] DataFilePromptLines:0}
I0204 13:37:01.320724    9925 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x1e7d5e16d365 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0204 13:37:01.320767    9925 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0204 13:37:01.320796    9925 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0204 13:37:01.320807    9925 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:40651 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/challapalli_abhiram Name:challapalli_abhiram}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0204 13:37:01.320868    9925 configuration.go:324] Configured settings for canCancelRequests: true
I0204 13:37:01.320879    9925 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0204 13:37:01.320919    9925 conn_opt.go:82] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0204 13:37:01.321729    9925 conn_opt.go:55] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0204 13:37:01.321812    9925 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0204 13:37:01.321849    9925 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0204 13:37:01.321872    9925 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0204 13:37:01.321886    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0204 13:37:01.321944    9925 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0204 13:37:01.321960    9925 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0204 13:37:01.321985    9925 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0204 13:37:01.322006    9925 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0204 13:37:01.322032    9925 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0204 13:37:01.322046    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0204 13:37:01.322065    9925 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0204 13:37:01.322091    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0204 13:37:01.322123    9925 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0204 13:37:01.322134    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0204 13:37:01.322144    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0204 13:37:01.322158    9925 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0204 13:37:01.322171    9925 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0204 13:37:01.322197    9925 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0204 13:37:01.322220    9925 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0204 13:37:01.322231    9925 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0204 13:37:01.322244    9925 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0204 13:37:01.322262    9925 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0204 13:37:01.322286    9925 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0204 13:37:01.322342    9925 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0204 13:37:01.322398    9925 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0204 13:37:01.322440    9925 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0204 13:37:01.322470    9925 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0204 13:37:01.322489    9925 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0204 13:37:01.322528    9925 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0204 13:37:01.322540    9925 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0204 13:37:01.322552    9925 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0204 13:37:01.322548    9925 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/ENV_SETUP.md
I0204 13:37:01.322574    9925 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0204 13:37:01.322586    9925 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0204 13:37:01.322610    9925 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0204 13:37:01.322635    9925 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0204 13:37:01.322644    9925 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0204 13:37:01.322673    9925 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0204 13:37:01.322691    9925 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0204 13:37:01.322710    9925 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0204 13:37:01.322723    9925 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0204 13:37:01.322740    9925 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0204 13:37:01.322773    9925 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0204 13:37:01.322786    9925 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0204 13:37:01.322798    9925 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0204 13:37:01.322813    9925 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0204 13:37:01.322838    9925 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0204 13:37:01.322852    9925 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0204 13:37:01.322865    9925 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0204 13:37:01.322878    9925 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0204 13:37:01.322903    9925 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0204 13:37:01.322926    9925 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0204 13:37:01.322941    9925 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0204 13:37:01.322959    9925 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0204 13:37:01.322980    9925 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0204 13:37:01.323027    9925 configuration.go:660] Repopulating context cache from document cache
I0204 13:37:01.323058    9925 conn_opt.go:96] jsonrpc2: <-- result #3: workspace/tierConfiguration: true
I0204 13:37:01.324739    9925 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/main.py
I0204 13:37:01.325604    9925 conn_opt.go:55] jsonrpc2: --> request #4: service/healthcheck: {"projectID":"cloudshell-gca"}
I0204 13:37:01.325791    9925 cloudcode.go:88] Using Cloud Code API
I0204 13:37:01.333710    9925 client.go:629] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: ed3ae277-e851-4168-8a6b-44c789f0484f\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.104.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.66.0"},"project":"cloudshell-gca","requestId":"cloudcode-852909279-739aa5a8-177a-4824-ba2f-af6817e9af1c","userContext":{}}
I0204 13:37:01.333756    9925 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0204 13:37:01.333776    9925 adapt.go:50] Last caching hash: 0, current caching hash: 18219857578425357562
I0204 13:37:01.333796    9925 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0204 13:37:01.345836    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/D9Xw.py in index
I0204 13:37:01.345871    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/D9Xw.py with 19463 bytes
I0204 13:37:01.346295    9925 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/package.json
W0204 13:37:01.346964    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.347000    9925 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/requirements.txt
W0204 13:37:01.347068    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.347086    9925 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/server.js
